Coding System (ICD-10 Read),Codes,Description,Entity type,Category
Read,663e100,Asthma severely restricts exercise,res69: chronic_pulmonary_disease,diagnostic
Read,H331100,Intrinsic asthma with status asthmaticus,res69: chronic_pulmonary_disease,diagnostic
Read,H45..00,Pneumoconiosis NOS,res69: chronic_pulmonary_disease,diagnostic
Read,H33z111,Asthma attack NOS,res69: chronic_pulmonary_disease,diagnostic
Read,H33z011,Severe asthma attack,res69: chronic_pulmonary_disease,diagnostic
Read,H4z..00,Lung disease due to external agents NOS,res69: chronic_pulmonary_disease,diagnostic
Read,9OJA.11,Asthma monitored,res69: chronic_pulmonary_disease,diagnostic
Read,Hyu4300,[X]Hypersensitivity pneumonitis due to other organic dusts,res69: chronic_pulmonary_disease,diagnostic
Read,SK07.00,Subcutaneous emphysema,res69: chronic_pulmonary_disease,diagnostic
Read,H352.00,Bird-fancier's lung,res69: chronic_pulmonary_disease,diagnostic
Read,H300.00,Tracheobronchitis NOS,res69: chronic_pulmonary_disease,diagnostic
Read,663f.00,Asthma never restricts exercise,res69: chronic_pulmonary_disease,diagnostic
Read,H34z.00,Bronchiectasis NOS,res69: chronic_pulmonary_disease,diagnostic
Read,H47y000,Detergent asthma,res69: chronic_pulmonary_disease,diagnostic
Read,H435.00,Stannosis,res69: chronic_pulmonary_disease,diagnostic
Read,663h.00,Asthma - currently dormant,res69: chronic_pulmonary_disease,diagnostic
Read,H351.00,Bagassosis,res69: chronic_pulmonary_disease,diagnostic
Read,H35y600,Sequoiosis (red-cedar asthma),res69: chronic_pulmonary_disease,diagnostic
Read,H33..00,Asthma,res69: chronic_pulmonary_disease,diagnostic
Read,H330011,Hay fever with asthma,res69: chronic_pulmonary_disease,diagnostic
Read,H340.00,Recurrent bronchiectasis,res69: chronic_pulmonary_disease,diagnostic
Read,H35y.00,Other allergic alveolitis,res69: chronic_pulmonary_disease,diagnostic
Read,H312z00,Obstructive chronic bronchitis NOS,res69: chronic_pulmonary_disease,diagnostic
Read,1761,C/O bronchial catarrh,res69: chronic_pulmonary_disease,diagnostic
Read,H331.11,Late onset asthma,res69: chronic_pulmonary_disease,diagnostic
Read,H341.00,Post-infective bronchiectasis,res69: chronic_pulmonary_disease,diagnostic
Read,H32..00,Emphysema,res69: chronic_pulmonary_disease,diagnostic
Read,H334.00,Brittle asthma,res69: chronic_pulmonary_disease,diagnostic
Read,66YC.00,Absent from work or school due to asthma,res69: chronic_pulmonary_disease,diagnostic
Read,H32y100,Atrophic (senile) emphysema,res69: chronic_pulmonary_disease,diagnostic
Read,H354.00,Malt workers' lung,res69: chronic_pulmonary_disease,diagnostic
Read,H34..00,Bronchiectasis,res69: chronic_pulmonary_disease,diagnostic
Read,66YP.00,Asthma night-time symptoms,res69: chronic_pulmonary_disease,diagnostic
Read,H311z00,Mucopurulent chronic bronchitis NOS,res69: chronic_pulmonary_disease,diagnostic
Read,H33zz11,Exercise induced asthma,res69: chronic_pulmonary_disease,diagnostic
Read,H42..00,Silica and silicate pneumoconiosis,res69: chronic_pulmonary_disease,diagnostic
Read,663q.00,Asthma daytime symptoms,res69: chronic_pulmonary_disease,diagnostic
Read,H464100,Obliterative bronchiolitis due to chemical fumes,res69: chronic_pulmonary_disease,diagnostic
Read,H33z200,Late-onset asthma,res69: chronic_pulmonary_disease,diagnostic
Read,663v.00,Asthma causes daytime symptoms most days,res69: chronic_pulmonary_disease,diagnostic
Read,H33z000,Status asthmaticus NOS,res69: chronic_pulmonary_disease,diagnostic
Read,H332.00,Mixed asthma,res69: chronic_pulmonary_disease,diagnostic
Read,H440.00,Byssinosis,res69: chronic_pulmonary_disease,diagnostic
Read,H312100,Emphysematous bronchitis,res69: chronic_pulmonary_disease,diagnostic
Read,H32yz00,Other emphysema NOS,res69: chronic_pulmonary_disease,diagnostic
Read,663t.00,Asthma causes daytime symptoms 1 to 2 times per month,res69: chronic_pulmonary_disease,diagnostic
Read,173A.00,Exercise induced asthma,res69: chronic_pulmonary_disease,diagnostic
Read,H35yz00,Other allergic alveolitis NOS,res69: chronic_pulmonary_disease,diagnostic
Read,H3z..11,Chronic obstructive pulmonary disease NOS,res69: chronic_pulmonary_disease,diagnostic
Read,H32z.00,Emphysema NOS,res69: chronic_pulmonary_disease,diagnostic
Read,H331000,Intrinsic asthma without status asthmaticus,res69: chronic_pulmonary_disease,diagnostic
Read,H330.13,Hay fever with asthma,res69: chronic_pulmonary_disease,diagnostic
Read,663w.00,Asthma limits walking up hills or stairs,res69: chronic_pulmonary_disease,diagnostic
Read,H310z00,Simple chronic bronchitis NOS,res69: chronic_pulmonary_disease,diagnostic
Read,H330111,Extrinsic asthma with asthma attack,res69: chronic_pulmonary_disease,diagnostic
Read,H356.00,Maple bark strippers' lung,res69: chronic_pulmonary_disease,diagnostic
Read,663N000,Asthma causing night waking,res69: chronic_pulmonary_disease,diagnostic
